Date,Close,High,Low,Open,Volume
2025-06-04,88.08499145507812,90.9671401977539,87.59291076660156,89.5616455078125,330087158
2025-06-05,83.7460708618164,89.08477783203125,82.18511962890625,88.08674621582031,442927658
2025-06-06,87.25169372558594,87.68367004394531,83.58772277832031,83.74506378173828,380718079
2025-06-07,88.37530517578125,89.31390380859375,86.7828369140625,87.25213623046875,288243852
2025-06-08,87.25794219970703,88.58467102050781,86.7765884399414,88.37550354003906,297151017
2025-06-09,90.76110076904297,90.7641372680664,86.82691192626953,87.2574234008789,419226063
2025-06-10,93.2669906616211,93.39981842041016,89.61417388916016,90.76040649414062,438349979
2025-06-11,91.57585144042969,94.00593566894531,90.5169448852539,93.26705169677734,474053032
2025-06-12,86.45230865478516,91.7936782836914,86.16217803955078,91.57585144042969,394517665
2025-06-13,86.54266357421875,86.605224609375,81.53981018066406,86.45230865478516,518619534
2025-06-14,85.25419616699219,86.87774658203125,84.38018035888672,86.54266357421875,275701195
2025-06-15,86.32762145996094,86.54517364501953,85.1011734008789,85.25411987304688,256887622
2025-06-16,86.84630584716797,88.89298248291016,85.50926208496094,86.32762145996094,374880407
2025-06-17,84.34707641601562,87.69681549072266,82.65823364257812,86.84689331054688,429229520
2025-06-18,85.06647491455078,85.58200073242188,83.46928405761719,84.34740447998047,341881808
2025-06-19,85.12791442871094,85.8410415649414,84.40480041503906,85.06597900390625,305809453
2025-06-20,82.895751953125,85.92496490478516,81.1500015258789,85.12806701660156,383363426
2025-06-21,80.11610412597656,84.08651733398438,79.15865325927734,82.895751953125,323966294
2025-06-22,80.13804626464844,81.98597717285156,76.42152404785156,80.1189956665039,474474626
2025-06-23,85.1222915649414,85.38858032226562,79.72673034667969,80.13922119140625,421570218
2025-06-24,84.8034439086914,85.3385238647461,83.97821807861328,85.1218032836914,315638462
2025-06-25,84.66546630859375,85.41447448730469,84.10187530517578,84.80503845214844,342324717
2025-06-26,84.28509521484375,85.89220428466797,83.99732971191406,84.66546630859375,341637057
2025-06-27,84.83246612548828,85.6033706665039,83.30979919433594,84.2850570678711,320633032
2025-06-28,86.3045883178711,87.34298706054688,84.66112518310547,84.83258056640625,274366872
2025-06-29,87.99116516113281,88.35588836669922,85.92716979980469,86.30479431152344,277905455
2025-06-30,85.98348236083984,88.24590301513672,84.93173217773438,87.99116516113281,350978484
2025-07-01,83.24486541748047,86.7782974243164,82.4891357421875,85.98345184326172,378604364
2025-07-02,87.3050537109375,88.44430541992188,83.17454528808594,83.2447509765625,445395341
2025-07-03,89.00467681884766,92.1041030883789,87.04298400878906,87.30486297607422,664431144
2025-07-04,86.86906433105469,89.20399475097656,85.83561706542969,89.00471496582031,443311764
2025-07-05,87.51638793945312,87.81245422363281,85.9324722290039,86.86727905273438,246712540
2025-07-06,87.3949203491211,88.34991455078125,86.54900360107422,87.51638793945312,284893873
2025-07-07,86.0885238647461,88.19832611083984,85.22537994384766,87.3949203491211,389381283
2025-07-08,87.68562316894531,87.93972778320312,85.58676147460938,86.08860778808594,336652893
2025-07-09,90.69892883300781,91.3194580078125,87.21420288085938,87.68562316894531,532651549
2025-07-10,94.80078125,95.13665008544922,90.21781921386719,90.69892883300781,567862448
2025-07-11,94.24921417236328,98.11109161376953,92.991943359375,94.8007583618164,832216258
2025-07-12,92.77886199951172,95.37165832519531,90.90095520019531,94.24921417236328,495945011
2025-07-13,94.6480712890625,96.77396392822266,92.60377502441406,92.77886199951172,479511705
2025-07-14,95.56168365478516,97.81761169433594,94.32838439941406,94.6480712890625,654942624
2025-07-15,96.32420349121094,96.65665435791016,91.43003845214844,95.56175231933594,677076010
2025-07-16,97.50311279296875,99.87815856933594,95.2217788696289,96.32420349121094,740323178
2025-07-17,101.6133804321289,103.47513580322266,95.61459350585938,97.50311279296875,1084635926
2025-07-18,101.67029571533203,111.89652252197266,100.21292877197266,101.61276245117188,1855244520
2025-07-19,113.44483947753906,113.49437713623047,99.8890151977539,101.67024993896484,1366523077
2025-07-20,116.86455535888672,121.29607391357422,110.85592651367188,113.43801879882812,1788741762
2025-07-21,115.85136413574219,121.85041809082031,114.82139587402344,116.86455535888672,1256762792
2025-07-22,119.72321319580078,119.72757720947266,112.97354888916016,115.85287475585938,1289928158
2025-07-23,112.19160461425781,121.89842987060547,109.18413543701172,119.72321319580078,1308642897
2025-07-24,112.31222534179688,115.28633880615234,106.9859848022461,112.18927001953125,939814899
2025-07-25,113.81566619873047,116.2565689086914,108.65922546386719,112.31222534179688,972174923
2025-07-26,113.98574829101562,115.40968322753906,112.1849136352539,113.81546020507812,502830524
2025-07-27,114.80377197265625,115.43243408203125,112.6373291015625,113.97541046142578,536393875
2025-07-28,108.59437561035156,116.271484375,108.50888061523438,114.80359649658203,694833022
2025-07-29,108.53234100341797,110.6766357421875,107.0328598022461,108.59674072265625,616382447
2025-07-30,110.53424835205078,111.12191772460938,106.57289123535156,108.53234100341797,801543068
2025-07-31,106.22357177734375,111.71803283691406,105.9680404663086,110.53424835205078,684405941
2025-08-01,106.64380645751953,108.09593200683594,103.7477035522461,106.22247314453125,1130900178
2025-08-02,106.23706817626953,109.85327911376953,104.56810760498047,106.6432113647461,936925752
2025-08-03,110.4697265625,111.20707702636719,104.65965270996094,106.23706817626953,619301155
2025-08-04,121.20524597167969,121.33966064453125,110.28350067138672,110.46997833251953,1214564672
2025-08-05,120.26901245117188,128.78732299804688,119.74081420898438,121.20436096191406,1816200417
2025-08-06,119.29515075683594,120.97944641113281,115.29591369628906,120.26873016357422,903681272
2025-08-07,122.7258071899414,122.72650146484375,117.5774917602539,119.29481506347656,1168601895
2025-08-08,123.87100982666016,126.08000183105469,119.70303344726562,122.72575378417969,1148348257
2025-08-09,120.42219543457031,126.13383483886719,120.35804748535156,123.87010955810547,833424606
2025-08-10,123.7939453125,125.49437713623047,118.60415649414062,120.42184448242188,934579237
2025-08-11,120.28968811035156,127.67213439941406,119.73428344726562,123.7939453125,1370403494
2025-08-12,130.46371459960938,131.7564239501953,118.53736877441406,120.28976440429688,1343826519
2025-08-13,130.97703552246094,133.91891479492188,128.74183654785156,130.46371459960938,1206662600
2025-08-14,121.29955291748047,133.68826293945312,119.89668273925781,130.97671508789062,1374736977
2025-08-15,119.047119140625,123.15582275390625,116.83715057373047,121.30584716796875,874257688
2025-08-16,120.94686889648438,120.94686889648438,117.35562896728516,119.04772186279297,563468906
2025-08-17,120.84668731689453,123.22441864013672,119.99160766601562,120.94698333740234,648987761
2025-08-18,117.70344543457031,120.9471435546875,115.56209564208984,120.84622192382812,749192122
2025-08-19,112.48564147949219,119.02588653564453,112.38813781738281,117.70344543457031,757336681
2025-08-20,116.02650451660156,117.02444458007812,112.48587036132812,112.48693084716797,681776075
2025-08-21,114.64163970947266,116.99514770507812,113.56800079345703,116.02650451660156,482258580
2025-08-22,122.79264068603516,123.50634002685547,112.6678466796875,114.64163970947266,865400443
2025-08-23,121.34606170654297,123.15911865234375,119.83235168457031,122.7927474975586,513144353
2025-08-24,118.19590759277344,124.64083099365234,117.30414581298828,121.3503646850586,739400069
2025-08-25,109.44448852539062,118.4730453491211,107.12153625488281,118.19728088378906,1051702884
2025-08-26,113.49969482421875,114.69602966308594,109.10990142822266,109.44176483154297,675662110
2025-08-27,112.13909912109375,116.1255111694336,112.04985046386719,113.4992904663086,639072158
2025-08-28,113.75818634033203,114.52999877929688,111.56938171386719,112.13748168945312,498513993
2025-08-29,109.91402435302734,113.75794219970703,108.86856079101562,113.75794219970703,634205711
2025-08-30,110.81029510498047,111.1325454711914,108.60655212402344,109.91385650634766,375821556
2025-08-31,108.90846252441406,111.86898040771484,108.89058685302734,110.8102035522461,330538313
2025-09-01,108.54405212402344,111.24774169921875,106.79910278320312,108.90746307373047,580389986
2025-09-02,111.67447662353516,112.05509948730469,108.54483795166016,108.54483795166016,614989597
2025-09-03,112.95296478271484,113.21360778808594,110.84223937988281,111.67508697509766,459682611
2025-09-04,111.09365844726562,113.4330825805664,109.66930389404297,112.95296478271484,401689027
2025-09-05,112.10284423828125,114.95743560791016,111.08059692382812,111.09260559082031,575953638
2025-09-06,112.16635131835938,112.48799896240234,111.29491424560547,112.10284423828125,273199193
2025-09-07,115.02294158935547,115.26837921142578,112.16124725341797,112.1665267944336,383914303
2025-09-08,112.71385192871094,115.30451965332031,112.03854370117188,115.02420043945312,687724220
2025-09-09,111.94290924072266,114.62589263916016,110.95941162109375,112.71476745605469,577640276
2025-09-10,117.56956481933594,117.87779235839844,111.60301208496094,111.94308471679688,690880713
2025-09-11,115.86506652832031,117.65097045898438,113.49243927001953,117.56826782226562,713400215
2025-09-12,118.1546859741211,118.23968505859375,114.94580078125,115.86517333984375,732906569
2025-09-13,119.29096221923828,120.79342651367188,117.63170623779297,118.15619659423828,779591173
2025-09-14,115.20269775390625,119.33483123779297,114.10334014892578,119.29077911376953,724782000
2025-09-15,113.78031158447266,116.72882080078125,112.38194274902344,115.2022705078125,626419211
2025-09-16,115.03520202636719,115.73894500732422,112.24949645996094,113.78041076660156,596285131
2025-09-17,117.03031921386719,117.55502319335938,113.4832534790039,115.03548431396484,653794448
2025-09-18,118.26287078857422,119.03903198242188,115.08155822753906,117.02936553955078,694529748
2025-09-19,114.12752532958984,119.37104034423828,113.5367202758789,118.2651596069336,582773714
2025-09-20,113.96715545654297,115.20100402832031,113.57084655761719,114.12722778320312,355111514
2025-09-21,114.11297607421875,116.17369079589844,113.89693450927734,113.96725463867188,410249227
2025-09-22,105.81873321533203,114.394287109375,104.7634048461914,114.11297607421875,876073231
2025-09-23,106.15792846679688,107.22338104248047,104.60342407226562,105.81881713867188,523184699
2025-09-24,105.61560821533203,107.60359191894531,105.1136474609375,106.15680694580078,589064383
2025-09-25,102.16448211669922,105.84506225585938,100.81879425048828,105.61759185791016,672852348
2025-09-26,104.64485931396484,104.8933334350586,101.16643524169922,102.16448211669922,473689137
2025-09-27,104.54808044433594,104.9557113647461,103.49834442138672,104.64485931396484,286702721
2025-09-28,106.8475112915039,107.12031555175781,102.8808364868164,104.54817199707031,344669714
2025-09-29,106.8386001586914,107.33427429199219,105.46658325195312,106.84776306152344,499980246
2025-09-30,106.8980712890625,107.55210876464844,104.02041625976562,106.83815002441406,489043119
2025-10-01,115.12531280517578,115.24842834472656,105.52688598632812,106.89817810058594,825797330
2025-10-02,119.63856506347656,122.4579849243164,115.1164779663086,115.12578582763672,1495691962
2025-10-03,120.5226821899414,123.96359252929688,116.0280990600586,119.63700103759766,1162755610
2025-10-04,120.43743133544922,120.92424774169922,117.6904525756836,120.52318572998047,550626645
2025-10-05,118.85699462890625,123.98868560791016,118.5575180053711,120.43705749511719,883469730
2025-10-06,118.33409118652344,121.19857025146484,118.26467895507812,118.857177734375,746248182
2025-10-07,117.07422637939453,119.21309661865234,115.56688690185547,118.3336181640625,774015896
2025-10-08,118.63648223876953,119.56070709228516,115.64061737060547,117.07440185546875,622388433
2025-10-09,125.93396759033203,127.4483413696289,115.66255950927734,118.63589477539062,1273616054
2025-10-10,96.62725067138672,135.5629425048828,66.26396942138672,125.9281997680664,3795640156
2025-10-11,93.41954803466797,102.40986633300781,90.6382827758789,96.62725067138672,2019304084
2025-10-12,98.7606430053711,102.02229309082031,91.98377990722656,93.41885375976562,1207205427
2025-10-13,99.57048034667969,101.28065490722656,95.92292785644531,98.77267456054688,1304474829
2025-10-14,97.36569213867188,100.39759826660156,92.01930236816406,99.572265625,1242393333
2025-10-15,95.40121459960938,99.68315124511719,93.55711364746094,97.36592102050781,812985564
2025-10-16,91.78864288330078,96.78978729248047,89.97236633300781,95.40499877929688,931560855
2025-10-17,90.11589813232422,92.85997009277344,84.54806518554688,91.78833770751953,1131196571
2025-10-18,91.70246887207031,92.1534194946289,90.03289794921875,90.11817932128906,468168711
2025-10-19,93.28386688232422,94.75799560546875,90.84564208984375,91.70246887207031,536008306
2025-10-20,94.11409759521484,95.79956817626953,92.37062072753906,93.28910827636719,549774243
2025-10-21,92.6905517578125,96.84846496582031,91.83136749267578,94.09503936767578,786338501
2025-10-22,91.92095947265625,94.88703918457031,90.1430435180664,92.68952941894531,813155475
2025-10-23,94.043701171875,94.73509216308594,91.87411499023438,91.92095947265625,573637773
2025-10-24,96.4134521484375,97.03467559814453,94.03112030029297,94.04379272460938,586259508
2025-10-25,96.98793029785156,97.0202407836914,95.78291320800781,96.41431427001953,388705087
2025-10-26,99.96092987060547,100.51624298095703,96.44905853271484,96.98805236816406,524114205
2025-10-27,99.379150390625,102.87415313720703,98.30095672607422,99.9610824584961,870204653
2025-10-28,96.72423553466797,106.34300994873047,95.99254608154297,99.37905883789062,1767742095
2025-10-29,98.55887603759766,100.5983657836914,96.32807159423828,96.72347259521484,931934576
2025-10-30,93.38381958007812,99.67179107666016,90.60453033447266,98.55870056152344,837783881
2025-10-31,95.49425506591797,96.1800765991211,93.1534423828125,93.38414764404297,603370214
2025-11-01,101.40185546875,101.75743103027344,95.1166000366211,95.493896484375,771158463
2025-11-02,99.51091003417969,101.3951644897461,97.91646575927734,101.3951644897461,701549373
2025-11-03,87.39720153808594,99.66692352294922,86.4770736694336,99.50585174560547,1067081583
2025-11-04,85.4836654663086,90.76715850830078,80.09814453125,87.39692687988281,1090634571
2025-11-05,89.55512237548828,89.84207153320312,82.30486297607422,85.48303985595703,656549647
2025-11-06,87.0000228881836,89.55572509765625,85.55814361572266,89.55393981933594,548991432
